Running service: direct
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.3.2, pluggy-1.5.0 -- /usr/bin/python3
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_runner 
-------------------------------- live log call ---------------------------------
INFO     Icarus:runner.py:468 Running command iverilog -o /code/rundir/sim_build/sim.vvp -s monte_carlo_dsp_monitor_top -g2012 -s cocotb_iverilog_dump -f /code/rundir/sim_build/cmds.f /code/rtl/monte_carlo_dsp_monitor_top.sv /code/rtl/cross_domain_sync.sv /code/rtl/dsp_input_stage.sv /code/rtl/dsp_output_stage.sv /code/rtl/lfsr_generator.sv /code/rundir/sim_build/cocotb_iverilog_dump.v in directory /code/rundir/sim_build
INFO     Icarus:runner.py:468 Running command vvp -M /usr/local/lib/python3.9/dist-packages/cocotb/libs -m libcocotbvpi_icarus /code/rundir/sim_build/sim.vvp -fst in directory /code/rundir/sim_build
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:79   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (devel)
     0.00ns INFO     cocotb                             Running tests with cocotb v2.0.0.dev0+8d6c1a63 from /usr/local/lib/python3.9/dist-packages/cocotb
     0.00ns INFO     cocotb                             Seeding Python random module with 1773328402
     0.00ns INFO     cocotb.regression                  running test_monte_carlo_dsp_monitor_top.monte_carlo_simulation (1/1)
                                                            Monte Carlo Test with display logging and CSV tracing
    78.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 0] IN: valid=1 data=0x7447 | OUT: valid=0 data=--
    91.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 1] IN: valid=1 data=0xEB59 | OUT: valid=0 data=--
   104.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 2] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   117.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 3] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   130.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 4] IN: valid=1 data=0x6E6D | OUT: valid=0 data=--
   143.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 5] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x3C8C
   156.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 6] IN: valid=1 data=0x252B | OUT: valid=0 data=--
   169.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 7] IN: valid=1 data=0x1602 | OUT: valid=0 data=--
   182.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 8] IN: valid=1 data=0x5565 | OUT: valid=0 data=--
   195.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 9] IN: valid=1 data=0xF96A | OUT: valid=0 data=--
   208.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 10] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   221.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 11] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   234.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 12] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xF463
   247.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 13] IN: valid=1 data=0xA3E7 | OUT: valid=0 data=--
   260.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 14] IN: valid=1 data=0x386F | OUT: valid=0 data=--
   273.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 15] IN: valid=1 data=0xED30 | OUT: valid=0 data=--
   286.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 16] IN: valid=1 data=0xFE04 | OUT: valid=0 data=--
   299.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 17] IN: valid=1 data=0x3B62 | OUT: valid=0 data=--
   312.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 18] IN: valid=1 data=0xD12F | OUT: valid=0 data=--
   325.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 19] IN: valid=1 data=0xD47B | OUT: valid=1 data=0xC64C
   338.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 20] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   351.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 21] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   364.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 22] IN: valid=1 data=0x2D04 | OUT: valid=0 data=--
   377.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 23] IN: valid=1 data=0x15C0 | OUT: valid=0 data=--
   390.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 24] IN: valid=1 data=0x977D | OUT: valid=0 data=--
   403.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 25] IN: valid=1 data=0xA673 | OUT: valid=0 data=--
   416.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 26] IN: valid=1 data=0x850B | OUT: valid=0 data=--
   429.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 27] IN: valid=1 data=0xC693 | OUT: valid=1 data=0x61A4
   442.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 28] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   455.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 29] IN: valid=1 data=0xE49C | OUT: valid=0 data=--
   468.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 30] IN: valid=1 data=0x66EB | OUT: valid=0 data=--
   481.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 31] IN: valid=1 data=0x485E | OUT: valid=0 data=--
   494.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 32] IN: valid=1 data=0xFD94 | OUT: valid=0 data=--
   507.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 33] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   520.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 34] IN: valid=1 data=0xE48F | OUT: valid=1 data=0x5E91
   533.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 35] IN: valid=1 data=0x2F75 | OUT: valid=0 data=--
   546.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 36] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   559.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 37] IN: valid=1 data=0xB6D5 | OUT: valid=0 data=--
   572.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 38] IN: valid=1 data=0xE762 | OUT: valid=0 data=--
   585.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 39] IN: valid=1 data=0x6715 | OUT: valid=0 data=--
   598.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 40] IN: valid=1 data=0x3136 | OUT: valid=1 data=0x0C2F
   611.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 41] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x505A
   624.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 42] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   637.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 43] IN: valid=1 data=0x8D24 | OUT: valid=0 data=--
   650.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 44] IN: valid=1 data=0x253B | OUT: valid=0 data=--
   663.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 45] IN: valid=1 data=0x5D4E | OUT: valid=0 data=--
   676.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 46] IN: valid=1 data=0x7499 | OUT: valid=0 data=--
   689.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 47] IN: valid=1 data=0xC488 | OUT: valid=0 data=--
   702.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 48] IN: valid=1 data=0x20CE | OUT: valid=1 data=0x6489
   715.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 49] IN: valid=1 data=0x9242 | OUT: valid=0 data=--
   728.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 50] IN: valid=1 data=0x37F7 | OUT: valid=0 data=--
   741.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 51] IN: valid=1 data=0x3FB2 | OUT: valid=0 data=--
   754.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 52] IN: valid=1 data=0x5756 | OUT: valid=0 data=--
   767.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 53] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   780.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 54] IN: valid=1 data=0x79DE | OUT: valid=1 data=0x8B34
   793.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 55] IN: valid=1 data=0xF5AE | OUT: valid=0 data=--
   806.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 56] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   819.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 57] IN: valid=1 data=0x2596 | OUT: valid=0 data=--
   832.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 58] IN: valid=1 data=0x18A8 | OUT: valid=0 data=--
   845.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 59] IN: valid=1 data=0x8F79 | OUT: valid=0 data=--
   858.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 60] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   871.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 61] IN: valid=1 data=0x15BC | OUT: valid=0 data=--
   884.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 62] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xD6BD
   897.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 63] IN: valid=1 data=0x0225 | OUT: valid=0 data=--
   910.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 64] IN: valid=1 data=0x5B5C | OUT: valid=0 data=--
   923.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 65] IN: valid=1 data=0xD00F | OUT: valid=0 data=--
   936.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 66] IN: valid=1 data=0xBC9F | OUT: valid=0 data=--
   949.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 67] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
   962.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 68] IN: valid=1 data=0xCD6D | OUT: valid=1 data=0xD902
   975.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 69] IN: valid=1 data=0x92B2 | OUT: valid=0 data=--
   988.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 70] IN: valid=1 data=0x2AEF | OUT: valid=0 data=--
  1001.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 71] IN: valid=1 data=0x54F0 | OUT: valid=0 data=--
  1014.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 72] IN: valid=1 data=0x0C1B | OUT: valid=0 data=--
  1027.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 73] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1040.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 74] IN: valid=1 data=0x4D06 | OUT: valid=0 data=--
  1053.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 75] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x4423
  1066.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 76] IN: valid=1 data=0x613D | OUT: valid=0 data=--
  1079.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 77] IN: valid=1 data=0xB805 | OUT: valid=0 data=--
  1092.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 78] IN: valid=1 data=0xA90D | OUT: valid=0 data=--
  1105.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 79] IN: valid=1 data=0xD136 | OUT: valid=0 data=--
  1118.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 80] IN: valid=1 data=0x6D62 | OUT: valid=0 data=--
  1131.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 81] IN: valid=1 data=0x41D1 | OUT: valid=0 data=--
  1144.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 82] IN: valid=1 data=0xD2D4 | OUT: valid=1 data=0x30F4
  1157.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 83] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1170.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 84] IN: valid=1 data=0xDE58 | OUT: valid=0 data=--
  1183.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 85] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1196.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 86] IN: valid=1 data=0x3B4B | OUT: valid=0 data=--
  1209.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 87] IN: valid=1 data=0x1DF3 | OUT: valid=0 data=--
  1222.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 88] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  1235.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 89] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x341C
  1248.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 90] IN: valid=1 data=0xCEBB | OUT: valid=1 data=0xD2E5
  1261.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 91] IN: valid=1 data=0x660C | OUT: valid=0 data=--
  1274.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 92] IN: valid=1 data=0xBC5B | OUT: valid=0 data=--
  1287.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 93] IN: valid=1 data=0xDA70 | OUT: valid=0 data=--
  1300.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 94] IN: valid=1 data=0x755A | OUT: valid=0 data=--
  1313.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 95] IN: valid=1 data=0xF054 | OUT: valid=0 data=--
  1326.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 96] IN: valid=1 data=0x39AA | OUT: valid=1 data=0x20CA
  1339.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 97] IN: valid=1 data=0x0754 | OUT: valid=0 data=--
